5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))+5+sin(pi)/pow(2, 10)-ln(pow(e, sqrt(4)))
